account,amount,symbol,memo
flaxz.alive,0.48834857,LOLZ,Daily payout based on your ALIVE stake.
jlufer,0.33119848,LOLZ,Daily payout based on your ALIVE stake.
hafiz34,0.31236121,LOLZ,Daily payout based on your ALIVE stake.
iamraincrystal,0.23089932,LOLZ,Daily payout based on your ALIVE stake.
lukeisalive,0.15043733,LOLZ,Daily payout based on your ALIVE stake.
gurseerat,0.14525997,LOLZ,Daily payout based on your ALIVE stake.
bradleyarrow,0.14046526,LOLZ,Daily payout based on your ALIVE stake.
kingneptune,0.10264792,LOLZ,Daily payout based on your ALIVE stake.
benthomaswwd,0.09320036,LOLZ,Daily payout based on your ALIVE stake.
maddogmike,0.0815279,LOLZ,Daily payout based on your ALIVE stake.
ironshield,0.08060634,LOLZ,Daily payout based on your ALIVE stake.
edgerik,0.07402293,LOLZ,Daily payout based on your ALIVE stake.
darmst5339,0.07365281,LOLZ,Daily payout based on your ALIVE stake.
imfarhad,0.0734719,LOLZ,Daily payout based on your ALIVE stake.
masoom,0.0724516,LOLZ,Daily payout based on your ALIVE stake.
jimmy.adames,0.05483546,LOLZ,Daily payout based on your ALIVE stake.
ana-maria,0.04743556,LOLZ,Daily payout based on your ALIVE stake.
hive-112281,0.0472766,LOLZ,Daily payout based on your ALIVE stake.
mypathtofire,0.04485658,LOLZ,Daily payout based on your ALIVE stake.
gestion.alive,0.04381088,LOLZ,Daily payout based on your ALIVE stake.
primersion,0.04339985,LOLZ,Daily payout based on your ALIVE stake.
davidthompson57,0.04232465,LOLZ,Daily payout based on your ALIVE stake.
thisisawesome,0.04225218,LOLZ,Daily payout based on your ALIVE stake.
harpreetjanda,0.04173139,LOLZ,Daily payout based on your ALIVE stake.
oscarps,0.03909965,LOLZ,Daily payout based on your ALIVE stake.
noctury,0.03571122,LOLZ,Daily payout based on your ALIVE stake.
davidxxl,0.03514413,LOLZ,Daily payout based on your ALIVE stake.
vocup,0.03427025,LOLZ,Daily payout based on your ALIVE stake.
manuvert,0.03204259,LOLZ,Daily payout based on your ALIVE stake.
yeckingo1,0.03063228,LOLZ,Daily payout based on your ALIVE stake.
d00k13,0.0284653,LOLZ,Daily payout based on your ALIVE stake.
captain.alive,0.02686671,LOLZ,Daily payout based on your ALIVE stake.
chapelle,0.02685595,LOLZ,Daily payout based on your ALIVE stake.
saboin.alive,0.02641993,LOLZ,Daily payout based on your ALIVE stake.
awah,0.02598669,LOLZ,Daily payout based on your ALIVE stake.
heartbeatonhive,0.02533071,LOLZ,Daily payout based on your ALIVE stake.
rcaine,0.02521015,LOLZ,Daily payout based on your ALIVE stake.
hive.pizza,0.02507911,LOLZ,Daily payout based on your ALIVE stake.
lolz.alive,0.02502975,LOLZ,Daily payout based on your ALIVE stake.
lisamgentile1961,0.02374086,LOLZ,Daily payout based on your ALIVE stake.
steem-holder,0.02356632,LOLZ,Daily payout based on your ALIVE stake.
flaxz,0.02278643,LOLZ,Daily payout based on your ALIVE stake.
ddn688,0.02227793,LOLZ,Daily payout based on your ALIVE stake.
alokkumar121,0.02200272,LOLZ,Daily payout based on your ALIVE stake.
chaosmagic23,0.02198758,LOLZ,Daily payout based on your ALIVE stake.
elianaicgomes,0.02183035,LOLZ,Daily payout based on your ALIVE stake.
flaxz.ctp,0.02170318,LOLZ,Daily payout based on your ALIVE stake.
dibblers.dabs,0.02016543,LOLZ,Daily payout based on your ALIVE stake.
magicalive,0.01962193,LOLZ,Daily payout based on your ALIVE stake.
justclickindiva,0.01845241,LOLZ,Daily payout based on your ALIVE stake.
newigennity,0.0184457,LOLZ,Daily payout based on your ALIVE stake.
stdd,0.018431,LOLZ,Daily payout based on your ALIVE stake.
hankanon,0.0178122,LOLZ,Daily payout based on your ALIVE stake.
tydynrain,0.01763222,LOLZ,Daily payout based on your ALIVE stake.
raishmi,0.01707622,LOLZ,Daily payout based on your ALIVE stake.
beststart,0.01707137,LOLZ,Daily payout based on your ALIVE stake.
merthin,0.01626773,LOLZ,Daily payout based on your ALIVE stake.
holovision.cash,0.01619652,LOLZ,Daily payout based on your ALIVE stake.
adysscheryl,0.01544622,LOLZ,Daily payout based on your ALIVE stake.
stickupboys,0.0154102,LOLZ,Daily payout based on your ALIVE stake.
ben.haase,0.0153065,LOLZ,Daily payout based on your ALIVE stake.
visual.alive,0.01520596,LOLZ,Daily payout based on your ALIVE stake.
globetrottergcc,0.01484457,LOLZ,Daily payout based on your ALIVE stake.
hoosie,0.0147986,LOLZ,Daily payout based on your ALIVE stake.
gank,0.01446891,LOLZ,Daily payout based on your ALIVE stake.
pedrobrito2004,0.0143157,LOLZ,Daily payout based on your ALIVE stake.
alzee,0.01388968,LOLZ,Daily payout based on your ALIVE stake.
siddhartaz,0.01339021,LOLZ,Daily payout based on your ALIVE stake.
toekins,0.01252527,LOLZ,Daily payout based on your ALIVE stake.
hirohurl,0.01196526,LOLZ,Daily payout based on your ALIVE stake.
griega,0.01139889,LOLZ,Daily payout based on your ALIVE stake.
certain,0.01138647,LOLZ,Daily payout based on your ALIVE stake.
kam5iz,0.01126386,LOLZ,Daily payout based on your ALIVE stake.
bambukah,0.01079537,LOLZ,Daily payout based on your ALIVE stake.
neoxvoter,0.01067018,LOLZ,Daily payout based on your ALIVE stake.
wrestlingdesires,0.01041044,LOLZ,Daily payout based on your ALIVE stake.
guurry123,0.01028788,LOLZ,Daily payout based on your ALIVE stake.
misterc,0.01018771,LOLZ,Daily payout based on your ALIVE stake.
elizabetamt,0.01014375,LOLZ,Daily payout based on your ALIVE stake.
captaincryptic,0.01005548,LOLZ,Daily payout based on your ALIVE stake.
kaseldz,0.01000806,LOLZ,Daily payout based on your ALIVE stake.
master-lamps,0.00978517,LOLZ,Daily payout based on your ALIVE stake.
