account,amount,symbol,memo
flaxz.alive,0.54927982,LOLZ,Daily payout based on your ALIVE stake.
jlufer,0.40292175,LOLZ,Daily payout based on your ALIVE stake.
hafiz34,0.35442978,LOLZ,Daily payout based on your ALIVE stake.
iamraincrystal,0.27262405,LOLZ,Daily payout based on your ALIVE stake.
lukeisalive,0.17591277,LOLZ,Daily payout based on your ALIVE stake.
bradleyarrow,0.14977562,LOLZ,Daily payout based on your ALIVE stake.
gurseerat,0.13935712,LOLZ,Daily payout based on your ALIVE stake.
masoom,0.10923224,LOLZ,Daily payout based on your ALIVE stake.
kingneptune,0.10131889,LOLZ,Daily payout based on your ALIVE stake.
maddogmike,0.09389651,LOLZ,Daily payout based on your ALIVE stake.
darmst5339,0.08130941,LOLZ,Daily payout based on your ALIVE stake.
benthomaswwd,0.07969692,LOLZ,Daily payout based on your ALIVE stake.
imfarhad,0.07424296,LOLZ,Daily payout based on your ALIVE stake.
edgerik,0.06624884,LOLZ,Daily payout based on your ALIVE stake.
ironshield,0.06530686,LOLZ,Daily payout based on your ALIVE stake.
jimmy.adames,0.0616581,LOLZ,Daily payout based on your ALIVE stake.
hive-112281,0.05668604,LOLZ,Daily payout based on your ALIVE stake.
primersion,0.0528009,LOLZ,Daily payout based on your ALIVE stake.
harpreetjanda,0.0506522,LOLZ,Daily payout based on your ALIVE stake.
thisisawesome,0.04730049,LOLZ,Daily payout based on your ALIVE stake.
gestion.alive,0.03835965,LOLZ,Daily payout based on your ALIVE stake.
d00k13,0.03463165,LOLZ,Daily payout based on your ALIVE stake.
mypathtofire,0.03396271,LOLZ,Daily payout based on your ALIVE stake.
captain.alive,0.0318657,LOLZ,Daily payout based on your ALIVE stake.
hive.pizza,0.03051192,LOLZ,Daily payout based on your ALIVE stake.
yeckingo1,0.02981199,LOLZ,Daily payout based on your ALIVE stake.
lisamgentile1961,0.02809271,LOLZ,Daily payout based on your ALIVE stake.
davidxxl,0.02792127,LOLZ,Daily payout based on your ALIVE stake.
saboin.alive,0.02783772,LOLZ,Daily payout based on your ALIVE stake.
vocup,0.02781239,LOLZ,Daily payout based on your ALIVE stake.
ana-maria,0.02703406,LOLZ,Daily payout based on your ALIVE stake.
flaxz,0.02703142,LOLZ,Daily payout based on your ALIVE stake.
