account,amount,symbol,memo
flaxz.alive,0.04334168,BRO,Daily payout based on your ALIVE stake.
jlufer,0.03105007,BRO,Daily payout based on your ALIVE stake.
hafiz34,0.02928517,BRO,Daily payout based on your ALIVE stake.
iamraincrystal,0.02163679,BRO,Daily payout based on your ALIVE stake.
lukeisalive,0.01392722,BRO,Daily payout based on your ALIVE stake.
gurseerat,0.01265604,BRO,Daily payout based on your ALIVE stake.
bradleyarrow,0.01261275,BRO,Daily payout based on your ALIVE stake.
kingneptune,0.0091198,BRO,Daily payout based on your ALIVE stake.
maddogmike,0.00750969,BRO,Daily payout based on your ALIVE stake.
benthomaswwd,0.00744801,BRO,Daily payout based on your ALIVE stake.
darmst5339,0.00674735,BRO,Daily payout based on your ALIVE stake.
ironshield,0.00652302,BRO,Daily payout based on your ALIVE stake.
imfarhad,0.00636842,BRO,Daily payout based on your ALIVE stake.
edgerik,0.0062572,BRO,Daily payout based on your ALIVE stake.
jimmy.adames,0.0049635,BRO,Daily payout based on your ALIVE stake.
hive-112281,0.00443234,BRO,Daily payout based on your ALIVE stake.
ana-maria,0.00423163,BRO,Daily payout based on your ALIVE stake.
gestion.alive,0.00406985,BRO,Daily payout based on your ALIVE stake.
primersion,0.00406892,BRO,Daily payout based on your ALIVE stake.
harpreetjanda,0.00391107,BRO,Daily payout based on your ALIVE stake.
thisisawesome,0.00385116,BRO,Daily payout based on your ALIVE stake.
davidthompson57,0.00332627,BRO,Daily payout based on your ALIVE stake.
oscarps,0.00325887,BRO,Daily payout based on your ALIVE stake.
mypathtofire,0.00305859,BRO,Daily payout based on your ALIVE stake.
vocup,0.00287081,BRO,Daily payout based on your ALIVE stake.
davidxxl,0.00281056,BRO,Daily payout based on your ALIVE stake.
noctury,0.0027181,BRO,Daily payout based on your ALIVE stake.
yeckingo1,0.00271171,BRO,Daily payout based on your ALIVE stake.
manuvert,0.00269057,BRO,Daily payout based on your ALIVE stake.
d00k13,0.00266874,BRO,Daily payout based on your ALIVE stake.
captain.alive,0.00246342,BRO,Daily payout based on your ALIVE stake.
chapelle,0.00239362,BRO,Daily payout based on your ALIVE stake.
saboin.alive,0.00237625,BRO,Daily payout based on your ALIVE stake.
hive.pizza,0.00235127,BRO,Daily payout based on your ALIVE stake.
rcaine,0.00229097,BRO,Daily payout based on your ALIVE stake.
heartbeatonhive,0.00223866,BRO,Daily payout based on your ALIVE stake.
lisamgentile1961,0.00219267,BRO,Daily payout based on your ALIVE stake.
flaxz,0.00211801,BRO,Daily payout based on your ALIVE stake.
ddn688,0.00208836,BRO,Daily payout based on your ALIVE stake.
steem-holder,0.00208042,BRO,Daily payout based on your ALIVE stake.
alokkumar121,0.00206277,BRO,Daily payout based on your ALIVE stake.
elianaicgomes,0.00204661,BRO,Daily payout based on your ALIVE stake.
flaxz.ctp,0.00203476,BRO,Daily payout based on your ALIVE stake.
chaosmagic23,0.00201324,BRO,Daily payout based on your ALIVE stake.
dibblers.dabs,0.00189059,BRO,Daily payout based on your ALIVE stake.
lolz.alive,0.00187515,BRO,Daily payout based on your ALIVE stake.
justclickindiva,0.0017293,BRO,Daily payout based on your ALIVE stake.
awah,0.00171734,BRO,Daily payout based on your ALIVE stake.
magicalive,0.00169748,BRO,Daily payout based on your ALIVE stake.
hankanon,0.0016503,BRO,Daily payout based on your ALIVE stake.
raishmi,0.00160097,BRO,Daily payout based on your ALIVE stake.
newigennity,0.001493,BRO,Daily payout based on your ALIVE stake.
holovision.cash,0.00147396,BRO,Daily payout based on your ALIVE stake.
stickupboys,0.00144469,BRO,Daily payout based on your ALIVE stake.
ben.haase,0.00143505,BRO,Daily payout based on your ALIVE stake.
visual.alive,0.00141827,BRO,Daily payout based on your ALIVE stake.
globetrottergcc,0.00137494,BRO,Daily payout based on your ALIVE stake.
merthin,0.00136264,BRO,Daily payout based on your ALIVE stake.
stdd,0.00135315,BRO,Daily payout based on your ALIVE stake.
gank,0.0013298,BRO,Daily payout based on your ALIVE stake.
hoosie,0.0013217,BRO,Daily payout based on your ALIVE stake.
beststart,0.00128916,BRO,Daily payout based on your ALIVE stake.
adysscheryl,0.00121748,BRO,Daily payout based on your ALIVE stake.
pedrobrito2004,0.0011934,BRO,Daily payout based on your ALIVE stake.
alzee,0.00119212,BRO,Daily payout based on your ALIVE stake.
toekins,0.00116544,BRO,Daily payout based on your ALIVE stake.
tydynrain,0.00115333,BRO,Daily payout based on your ALIVE stake.
griega,0.00106869,BRO,Daily payout based on your ALIVE stake.
hirohurl,0.0010346,BRO,Daily payout based on your ALIVE stake.
guurry123,0.0009616,BRO,Daily payout based on your ALIVE stake.
misterc,0.00095443,BRO,Daily payout based on your ALIVE stake.
wrestlingdesires,0.00093846,BRO,Daily payout based on your ALIVE stake.
kaseldz,0.0009383,BRO,Daily payout based on your ALIVE stake.
kam5iz,0.0009371,BRO,Daily payout based on your ALIVE stake.
captaincryptic,0.00091806,BRO,Daily payout based on your ALIVE stake.
master-lamps,0.00091712,BRO,Daily payout based on your ALIVE stake.
b4phom3t,0.00089575,BRO,Daily payout based on your ALIVE stake.
tokenpimp,0.0008736,BRO,Daily payout based on your ALIVE stake.
elizabetamt,0.00086838,BRO,Daily payout based on your ALIVE stake.
bambukah,0.00086677,BRO,Daily payout based on your ALIVE stake.
myupvote2u,0.00084621,BRO,Daily payout based on your ALIVE stake.
ilovewintergem,0.00084146,BRO,Daily payout based on your ALIVE stake.
points-fr,0.00082619,BRO,Daily payout based on your ALIVE stake.
epic-fail,0.00079777,BRO,Daily payout based on your ALIVE stake.
jacoalberts,0.00079169,BRO,Daily payout based on your ALIVE stake.
alex2alex,0.00078469,BRO,Daily payout based on your ALIVE stake.
